commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/199231711/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26435862.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19019006.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19996454.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25562206.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/867055321/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2112819853/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21565179.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18136818.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/787588380/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1212263007/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20020830.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21979835.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/298552117/ita/ita_4.wav", "duration": 0.0, "command": 4}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1659685150/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20019369.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_24102851.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_22014887.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/232282882/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/208525704/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25495936.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20242348.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/362625280/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25259220.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25469257.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26580766.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17542831.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/296821092/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19977166.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25294356.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18112503.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/298552117/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20086606.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20075865.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2025799315/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26946563.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/synthetics/azure/neural/ita/ElsaNeural_4.wav", "duration": 0.0, "command": 4}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/145347160/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/573888762/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1240446866/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1883652161/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20047010.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20386898.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19693890.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/924061663/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/48724485/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/899529674/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19736636.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21722463.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_23411964.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/190987356/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26745932.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1483207948/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_22266344.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/802314253/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_27082016.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17632403.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/927800987/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20238596.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1067240777/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2129470480/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/232282882/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1544136214/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20139932.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25171867.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1314783113/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1953034279/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20025982.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20062723.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20669853.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1785329822/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18785903.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18403090.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20060921.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_27213699.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_22442197.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1314783113/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26435792.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/445686566/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2114682518/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20257047.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20312635.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/269423705/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1525639750/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17632400.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25640853.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/787588380/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1284329670/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19530819.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20076956.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/692151419/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1936687856/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2055098585/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18834230.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/507870188/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19973458.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18841165.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1864451770/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21344119.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/924061663/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25401366.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/445789300/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1212263007/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25607585.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/222556755/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2055098585/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20003439.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1035156532/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/395387919/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20257266.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19430761.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1284329670/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20232999.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20084870.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19910092.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/927800987/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25614530.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21609875.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_27202221.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21190786.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1035156532/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2089995001/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/232282882/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25487936.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1863268171/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1254765304/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2055098585/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1785329822/ita/ita_6.wav", "duration": 0.0, "command": 6}
