commit hash: d0e51195b84eebb2e39b334474dc82c7a07710ee
diff --git a/Model_Augmentation/db_test.csv b/Model_Augmentation/db_test.csv
index 893851d..da328b5 100755
--- a/Model_Augmentation/db_test.csv
+++ b/Model_Augmentation/db_test.csv
@@ -1,231 +1,247 @@
+2519,dataset/FELICE_demo7_phase_I/rejects/ita/clips/298552117_ita_19.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+2530,dataset/FELICE_demo7_phase_I/rejects/ita/clips/48724485_ita_10.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0.0
+2541,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_6ac35824_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+2552,dataset/FELICE_demo7_phase_I/rejects/ita/clips/924061663_ita_21.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+2563,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice5_cmd17.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+2574,dataset/FELICE_demo7_phase_I/rejects/ita/clips/up_7e4fa1d8_nohash_1.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+2585,dataset/FELICE_demo7_phase_I/rejects/ita/clips/house_96c67073_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+2596,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_3852fca2_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0.0
+2607,dataset/FELICE_demo7_phase_I/rejects/ita/clips/623691937_ita_13.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0.0
+2618,dataset/FELICE_demo7_phase_I/rejects/ita/clips/cat_652b3da7_nohash_1.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0.0
+2629,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_b26343e9_nohash_1.wav,fsd/noise_set/drill/141512.wav,0.0
+2640,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice4_cmd23.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0.0
+2651,dataset/FELICE_demo7_phase_I/rejects/ita/clips/dog_72be9202_nohash_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+2662,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice8_cmd14.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0.0
+2673,dataset/FELICE_demo7_phase_I/rejects/ita/clips/2058616_ita_25.wav,fsd/noise_set/hammer/180137.wav,1.2003328707149217
+2684,dataset/FELICE_demo7_phase_I/rejects/ita/clips/engine2_voice3_cmd3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0.0
+2695,dataset/FELICE_demo7_phase_I/rejects/ita/clips/2025799315_ita_21.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0.0
